variable,type,description,category
mean_azimuth_1min,float,Azimut moyen sur 1 min (°),Azimut
mean_azimuth_10min,float,Azimut moyen sur 10 min (°),Azimut
std_azimuth_1min,float,Écart-type azimut sur 1 min (°),Azimut
std_azimuth_10min,float,Écart-type azimut sur 10 min (°),Azimut
azimuth_change,float,mean_azimuth_1min - mean_azimuth_10min — rotation du front,Azimut
azimuth_diff,float,Différence d'azimut entre deux éclairs consécutifs (°),Azimut
storm_direction_change,float,log(|azimuth_diff| + 1) — changement de direction,Azimut
mean_amplitude_1min,float,Amplitude moyenne sur 1 min (kA),Amplitude
mean_amplitude_10min,float,Amplitude moyenne sur 10 min (kA),Amplitude
max_amplitude_1min,float,Amplitude maximale sur 1 min (kA),Amplitude
max_amplitude_10min,float,Amplitude maximale sur 10 min (kA),Amplitude
amplitude_change,float,mean_amplitude_1min - mean_amplitude_10min,Amplitude
std_amplitude_10min,float,Écart-type amplitude sur 10 min (kA),Amplitude
log_std_amplitude_10min,float,log(std_amplitude_10min + 1),Amplitude
alert_start,datetime,Date de début de l'alerte,Alerte
alert_duration,float,"Durée depuis début alerte (s, clippée à 3600)",Alerte
cg_ratio,float,cg_count_10min / (count_10min + ε) — proportion CG,Alerte
burst_indicator,int,1 si count_1min > 5 — burst d'éclairs,Alerte
silence_30min,int,1 si temps depuis dernier éclair > 30 min,Alerte
delta_t,float,Intervalle temporel entre deux éclairs consécutifs (s),Dynamique orage
delta_dist,float,Variation de distance entre deux éclairs consécutifs (km),Dynamique orage
storm_velocity,float,Vitesse radiale de l'orage (km/s),Dynamique orage
storm_lat_center,float,Latitude du centre de masse de l'orage (10 min),Dynamique orage
storm_lon_center,float,Longitude du centre de masse de l'orage (10 min),Dynamique orage
storm_center_distance,float,Distance entre centre de l'orage et aéroport (°),Dynamique orage
storm_center_move,float,Déplacement du centre de l'orage entre deux éclairs,Dynamique orage
storm_center_velocity,float,storm_center_move / (time_since_last_lightning + 1),Dynamique orage
airport_lat,float,Latitude de l'aéroport,Référence aéroport
airport_lon,float,Longitude de l'aéroport,Référence aéroport
is_cloud_ground,int,1 si éclair nuage-sol,Cible
cg_20km,bool,True si éclair CG dans les 20 km,Cible
time_to_next_cg20,float,Temps (s) jusqu'au prochain CG ≤ 20 km (clippé à 3600),Cible
target_log_time,float,log(time_to_next_cg20 + 1) — cible principale régression,Cible
target_bins,category,"Classe temporelle : 0<5min, 1<10min, 2<20min, 3<30min, 4>30min",Cible
